"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    7.90505 "
"1","    8.13905 "
"1","  8.6924079 "
"1","    8.70852 "
"1","    8.81321 "
"1","    8.82424 "
"1","     9.3635 "
"1","    9.50865 "
"1","    9.55702 "
"1","    9.57701 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 10.0186847 "
"1","    10.3822 "
"1","10.51363275 "
"1","    10.6138 "
"1","    11.0651 "
"1","    11.1425 "
"1","    11.2234 "
"1","    11.9396 "
"1","     12.005 "
"1"," 12.0064432 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    12.2885 "
"1","12.35308746 "
"1","    12.5348 "
"1","    12.5773 "
"1"," 12.8883096 "
"1","     12.967 "
"1"," 13.4463561 "
"1","     14.529 "
"1","    15.0186 "
"1","   15.36925 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    15.4897 "
"1","    15.6747 "
"1","    16.2198 "
"1"," 16.2932618 "
"1","    16.9819 "
"1","    17.2507 "
"1","   18.44465 "
"1","    18.8347 "
"1","     19.142 "
"1","    20.3756 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    21.2775 "
"1","   24.10898 "
"1","   25.87052 "
"1","       28.5 "
"1","    28.5075 "
"1","     28.948 "
"1","   30.84105 "
"1","     31.288 "
"1"," 32.6088377 "
"1","    32.7324 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 33.3079981 "
"1","    33.7527 "
"1","    34.0061 "
"1","     35.456 "
"1"," 35.5852527 "
"1","    37.3078 "
"1"," 37.6073764 "
"1","    37.8393 "
"1","    38.5156 "
"1","    38.5257 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    40.2906 "
"1"," 40.7252804 "
"1","    42.1127 "
"1","    42.3667 "
"1","    43.2307 "
"1","    44.2023 "
"1","    44.4636 "
"1","    45.7264 "
"1"," 49.7035381 "
"1","    51.6508 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    55.5467 "
"1","    57.8854 "
"1","    61.6927 "
"1","    62.3616 "
"1","    63.5578 "
"1","    64.5748 "
"1"," 65.7717072 "
"1","    67.7627 "
"1","    71.1291 "
"1","    82.4603 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  85.014271 "
"1","  99.553065 "
"1"," 103.913253 "
"1","   104.0622 "
"1","113.7901853 "
"1","    114.569 "
"1"," 125.988868 "
"1","133.4396786 "
"1","  200.82201 "
"1"," 200.875145 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    202.668 "
"1","     249.79 "
"1","    260.463 "
"1","     318.32 "
"1","    352.981 "
"1","    379.091 "
"1","    407.609 "
"1","    496.518 "
"1","815.1283861 "
"1"," 1236.83718 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 1699.12791 "
"1","
"
"1","          1 "
"1","
"
